Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN
AND                  : 29 31 69 70 71 72 73 74 75 76
ANY                  : 96 97
AT                   : 77 78 79 80 81
BETWEEN              : 69 70 71 72 73 74 75 76
COMMA                : 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56
COMP                 : 36 37 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 58 59 60 61 62 63 64 65 66 67 68
COMPONENT            : 77
CRITICAL_BREAKDOWN   : 101
DATA                 : 33 34 35 82 83 84 85
DIFFERENCE           : 69 70 71 72 73 74 75 76
EACH                 : 
EVERY                : 98 99
FIFTY_PERCENT_POINT  : 69 69 71 72 73 73 75 76 78 78 79 79 80 80 81 81 86 88 90 92 94
FOLD                 : 69 70 71 72 73 74 75 76
FOR                  : 33 34 35 78 78 79 79 80 80 81 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95
ID                   : 100 101 102
IF                   : 4 103
IN                   : 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77
IS                   : 33 34 69 70 71 72 73 74 75 76 77 78 79 80 81 86 87 88 89 90 91 92 93 94 95
LEAST                : 77 78 79 80 81
LESS                 : 69 70 71 72 77 78 79
LPAREN               : 31 32
MATH_OPER            : 
MORE                 : 73 74 75 76 80 81
NO                   : 35 82 83 84 85
NUM                  : 38 41 44 45 46 47 47 50 51 52 53 53 56 59 62 65 68 69 70 71 72 73 74 75 76
NUMNM                : 37 40 42 43 43 44 46 48 49 49 50 52 55 57 60 64 67
NUMUM                : 36 39 39 40 41 42 45 48 51 54 54 55 56 58 61 63 66
NUM_FOLD             : 77 78 79 80 81
OF                   : 96 97 98 99
OR                   : 30 32
OTHERWISE            : 3 103
POWERFUL             : 77 78 79 80 81
PRINT_VAL            : 2
RPAREN               : 31 32
TEST                 : 97 99 100
TESTGROUP            : 102
THAN                 : 69 70 71 72 73 74 75 76 78 79 80 81
THE                  : 77
THEN                 : 2
THERE                : 33 34 69 70 71 72 73 74 75 76
TWENTY_PERCENT_POINT : 70 70 71 72 74 74 75 76 87 89 91 93 95
error                : 

Nonterminals, with rules where they appear

ANY_OF_MEASUREMENT   : 82 90 91
ANY_TEST_OF_MEASUREMENT_GROUP : 84 92 93
COMPARISON           : 3 4 5 29 29 30 30 31 31 32 32
COMPARISON1          : 6
COMPARISON10         : 26
COMPARISON101        : 27
COMPARISON11         : 28
COMPARISON2          : 7
COMPARISON3          : 8
COMPARISON31         : 9
COMPARISON4          : 10
COMPARISON41         : 11
COMPARISON5          : 12
COMPARISON51         : 13
COMPARISON511        : 14
COMPARISON52         : 15
COMPARISON521        : 16
COMPARISON6          : 17
COMPARISON61         : 18
COMPARISON7          : 19
COMPARISON711        : 20
COMPARISON712        : 21
COMPARISON8          : 22
COMPARISON81         : 23
COMPARISON9          : 24
COMPARISON91         : 25
COMPLETE_IF_THEN     : 0
EVERY_OF_MEASUREMENT : 83 86 87
EVERY_TEST_OF_MEASUREMENT_GROUP : 85 88 89
FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT : 48 49 50 51 52 53 54 55 56 57 58 59
FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP : 60 61 62
FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT : 63 64 65
FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP : 66 67 68
IF2                  : 5
IF_COMPARISON        : 1
MEASUREMENT          : 33 35 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 78 78 79 80 80 81 94 95 96 98
MEASUREMENT2         : 36 37 38 39 40 41 42 43 44 45 46 47
MEASUREMENT_GROUP    : 34 79 81 97 99

Parsing method: LALR

state 0

    (0) S' -> . COMPLETE_IF_THEN
    (1) COMPLETE_IF_THEN -> . IF_COMPARISON
    (2) COMPLETE_IF_THEN -> . THEN PRINT_VAL
    (3) COMPLETE_IF_THEN -> . OTHERWISE COMPARISON
    (4) IF_COMPARISON -> . IF COMPARISON
    (5) IF_COMPARISON -> . IF2 COMPARISON
    (103) IF2 -> . OTHERWISE IF

    THEN            shift and go to state 3
    OTHERWISE       shift and go to state 4
    IF              shift and go to state 5

    COMPLETE_IF_THEN               shift and go to state 1
    IF_COMPARISON                  shift and go to state 2
    IF2                            shift and go to state 6

state 1

    (0) S' -> COMPLETE_IF_THEN .



state 2

    (1) COMPLETE_IF_THEN -> IF_COMPARISON .

    $end            reduce using rule 1 (COMPLETE_IF_THEN -> IF_COMPARISON .)


state 3

    (2) COMPLETE_IF_THEN -> THEN . PRINT_VAL

    PRINT_VAL       shift and go to state 7


state 4

    (3) COMPLETE_IF_THEN -> OTHERWISE . COMPARISON
    (103) IF2 -> OTHERWISE . IF
    (6) COMPARISON -> . COMPARISON1
    (7) COMPARISON -> . COMPARISON2
    (8) COMPARISON -> . COMPARISON3
    (9) COMPARISON -> . COMPARISON31
    (10) COMPARISON -> . COMPARISON4
    (11) COMPARISON -> . COMPARISON41
    (12) COMPARISON -> . COMPARISON5
    (13) COMPARISON -> . COMPARISON51
    (14) COMPARISON -> . COMPARISON511
    (15) COMPARISON -> . COMPARISON52
    (16) COMPARISON -> . COMPARISON521
    (17) COMPARISON -> . COMPARISON6
    (18) COMPARISON -> . COMPARISON61
    (19) COMPARISON -> . COMPARISON7
    (20) COMPARISON -> . COMPARISON711
    (21) COMPARISON -> . COMPARISON712
    (22) COMPARISON -> . COMPARISON8
    (23) COMPARISON -> . COMPARISON81
    (24) COMPARISON -> . COMPARISON9
    (25) COMPARISON -> . COMPARISON91
    (26) COMPARISON -> . COMPARISON10
    (27) COMPARISON -> . COMPARISON101
    (28) COMPARISON -> . COMPARISON11
    (33) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (35) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (29) COMPARISON3 -> . COMPARISON AND COMPARISON
    (30) COMPARISON3 -> . COMPARISON OR COMPARISON
    (31) COMPARISON31 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (32) COMPARISON31 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (36) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (37) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (38) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (45) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (46) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (47) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (77) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (78) COMPARISON51 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (79) COMPARISON511 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (80) COMPARISON52 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (81) COMPARISON521 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (82) COMPARISON6 -> . NO DATA FOR ANY_OF_MEASUREMENT
    (83) COMPARISON61 -> . NO DATA FOR EVERY_OF_MEASUREMENT
    (57) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM
    (58) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM
    (59) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM
    (48) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (49) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (50) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (51) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (52) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (53) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (54) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (55) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (56) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (60) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM
    (61) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM
    (62) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUM
    (63) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
    (64) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
    (65) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUM
    (66) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM
    (67) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM
    (68) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUM
    (69) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (72) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (73) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (76) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (84) COMPARISON10 -> . NO DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP
    (85) COMPARISON101 -> . NO DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP
    (34) COMPARISON11 -> . THERE IS DATA FOR MEASUREMENT_GROUP
    (94) MEASUREMENT2 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS
    (95) MEASUREMENT2 -> . TWENTY_PERCENT_POINT FOR MEASUREMENT IS
    (90) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> . FIFTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS
    (91) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> . TWENTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS
    (92) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> . FIFTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
    (93) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> . TWENTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
    (86) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> . FIFTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS
    (87) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> . TWENTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS
    (88) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> . FIFTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS
    (89) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> . TWENTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS

    IF              shift and go to state 9
    THERE           shift and go to state 33
    NO              shift and go to state 34
    LPAREN          shift and go to state 35
    COMPONENT       shift and go to state 37
    FIFTY_PERCENT_POINT shift and go to state 38
    TWENTY_PERCENT_POINT shift and go to state 43

    COMPARISON                     shift and go to state 8
    COMPARISON1                    shift and go to state 10
    COMPARISON2                    shift and go to state 11
    COMPARISON3                    shift and go to state 12
    COMPARISON31                   shift and go to state 13
    COMPARISON4                    shift and go to state 14
    COMPARISON41                   shift and go to state 15
    COMPARISON5                    shift and go to state 16
    COMPARISON51                   shift and go to state 17
    COMPARISON511                  shift and go to state 18
    COMPARISON52                   shift and go to state 19
    COMPARISON521                  shift and go to state 20
    COMPARISON6                    shift and go to state 21
    COMPARISON61                   shift and go to state 22
    COMPARISON7                    shift and go to state 23
    COMPARISON711                  shift and go to state 24
    COMPARISON712                  shift and go to state 25
    COMPARISON8                    shift and go to state 26
    COMPARISON81                   shift and go to state 27
    COMPARISON9                    shift and go to state 28
    COMPARISON91                   shift and go to state 29
    COMPARISON10                   shift and go to state 30
    COMPARISON101                  shift and go to state 31
    COMPARISON11                   shift and go to state 32
    MEASUREMENT2                   shift and go to state 36
    FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT shift and go to state 39
    FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP shift and go to state 40
    FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT shift and go to state 41
    FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP shift and go to state 42

state 5

    (4) IF_COMPARISON -> IF . COMPARISON
    (6) COMPARISON -> . COMPARISON1
    (7) COMPARISON -> . COMPARISON2
    (8) COMPARISON -> . COMPARISON3
    (9) COMPARISON -> . COMPARISON31
    (10) COMPARISON -> . COMPARISON4
    (11) COMPARISON -> . COMPARISON41
    (12) COMPARISON -> . COMPARISON5
    (13) COMPARISON -> . COMPARISON51
    (14) COMPARISON -> . COMPARISON511
    (15) COMPARISON -> . COMPARISON52
    (16) COMPARISON -> . COMPARISON521
    (17) COMPARISON -> . COMPARISON6
    (18) COMPARISON -> . COMPARISON61
    (19) COMPARISON -> . COMPARISON7
    (20) COMPARISON -> . COMPARISON711
